Animal ID,Birth Code,Diet Code,Cross Foster Code,Sex Code,Age Code,Total_Duration,%_Duration_outer_zone,Total_Distance,%_Distance_outer_zone,Total_Velocity
2172,Asphyxia,Control,BC6,Male,14,535.51,98.71524341,30006.33,98.60359464,42.11555556
2173,Asphyxia,Control,BC6,Male,14,540,95.09259259,27180.64,93.52546518,53.77333333
2174,Asphyxia,Control,BC6,Male,14,540.01,91.17979297,20033.03,88.32473171,38.06944444
2171,Asphyxia,Control,BC6,Male,14,540.01,88.9576119,25296.09,88.78538146,51.53388889
2165,Asphyxia,Control,BC20,Male,14,540.01,96.78154108,27357.15,96.1863352,48.69555556
2466,Asphyxia,Control,BC20,Female,14,540,95.97962963,30969.93,96.81080971,44.68666667
2795,Asphyxia,Control,BC46,Male,14,540,100,7090.55,100,6.570555556
2161,Asphyxia,Control,DW193,Male,14,540,90.55555556,33349.72,90.85725457,57.56666667
2434,Asphyxia,Control,DW316,Female,14,540,94.49074074,27154.96,94.79966091,42.585
2508,Asphyxia,Creatine,DW326,Female,14,540,93.33333333,31274.09,92.74923747,53.92611111
2509,Asphyxia,Creatine,DW326,Female,14,540,94.28518519,21876.22,93.85058296,39.22611111
2510,Asphyxia,Creatine,DW326,Female,14,540,94.07407407,34356.22,94.37050991,56.80111111
2512,Asphyxia,Creatine,DW332,Male,14,540.01,96.36488213,38922.74,96.95085701,57.05888889
2497,Asphyxia,Creatine,DW341,Female,14,540.01,78.8652062,26127.52,77.91512551,50.41222222
2553,Asphyxia,Control,DW349,Female,14,540.01,92.56865614,23775.24,91.08219307,40.28055556
2501,Asphyxia,Control,DW371,Male,14,540.01,92.66124701,26865.94,93.63457969,42.23
3185,Asphyxia,Control,DW380b,Female,14,540,91.99074074,26928.49,91.57149175,47.26111111
2577,Asphyxia,Control,DW390,Female,14,491.75,93.64514489,24505.85,93.00873057,52.90277778
2578,Asphyxia,Control,DW390,Female,14,540,97.5,17969.33,97.17501988,23.315
2579,Asphyxia,Control,DW390,Female,14,540.01,84.55954519,27110.47,83.68958561,53.48666667
2809,Asphyxia,Control,DW393,Male,14,539.88,93.53930503,36451.31,94.05843027,59.44888889
2810,Asphyxia,Control,DW393,Female,14,540,91.48148148,28828.39,93.25179103,45.835
2710,Asphyxia,Creatine,DW394,Male,14,540,90.46296296,35074.08,91.44302573,59.52
2712,Asphyxia,Creatine,DW394,Female,14,540.01,92.70754245,34528.49,93.82981995,58.02722222
2640,Asphyxia,Control,DW400,Male,14,540,89.76851852,23927.84,88.49377963,44.09666667
2642,Asphyxia,Control,DW400,Female,14,540,88.7037037,30883.06,88.14596092,55.13944444
2940,Asphyxia,Creatine,DW417b,Male,14,540.01,95.43897335,34690.38,95.58433779,61.04833333
2941,Asphyxia,Creatine,DW417b,Female,14,540.01,94.42047369,23484.28,95.23366269,36.25722222
2866,Asphyxia,Creatine,DW420,Female,14,540,94.02777778,24993.81,93.30970348,46.47
2867,Asphyxia,Creatine,DW420,Male,14,540,90.64814815,29318.58,91.54004048,48.47
2868,Asphyxia,Creatine,DW420,Female,14,540.01,94.37417826,26445.62,93.26716485,46.43444444
3202,Asphyxia,Control,DW420b,Female,14,540,89.22777778,19316.44,91.52545707,27.46555556
3203,Asphyxia,Control,DW420b,Male,14,540,95.1537037,18419.27,93.93678468,33.15055556
3204,Asphyxia,Control,DW420b,Female,14,540,92.68518519,22555.7,91.43586765,40.25277778
2683,Asphyxia,Creatine,DW426a,Male,14,540,89.76851852,25586.12,94.63263676,40.34444444
2683,Asphyxia,Creatine,DW426a,Female,14,540.01,95.11490528,23037.27,95.65551821,35.42555556
2685,Asphyxia,Creatine,DW426a,Male,14,540,97.77777778,22020.93,96.96947404,42.33333333
2984,Asphyxia,Control,DW426c,Male,14,540,93.51851852,23496.66,92.08615182,42.88277778
2986,Asphyxia,Control,DW426c,Female,14,540.01,93.77233755,32531.61,94.42277834,58.77388889
2215,C section,Control,BC7,Female,14,540,91.43518519,22815.57,89.35669808,42.51
2217,C section,Control,BC7,Male,14,540,89.58333333,29367.44,91.31946809,50.91666667
2218,C section,Control,BC21,Male,14,540.01,86.226181,29569.49,87.43404097,51.48611111
2216,C section,Control,BC21,Female,14,540.01,90.25388419,30205.33,90.51025101,53.92611111
2249,C section,Control,DW164,Male,14,540,97.17592593,31386.33,97.25797823,48.90388889
2179,C section,Control,DW184,Male,14,540,86.38888889,30427.91,87.02240805,53.41111111
2178,C section,Control,DW184,Male,14,540.01,91.04090665,27554.79,91.72013287,47.25611111
2162,C section,Control,DW193,Male,14,540,81.95740741,23789.04,86.73519402,39.92611111
2366,C section,Control,DW226,Male,14,540,92.96296296,20261.97,91.57159941,46.91333333
2227,C section,Control,DW264,Male,14,511.13,84.86099427,36000.64,89.71784946,60.26833333
2227,C section,Control,DW264,Female,14,540,88.80925926,29399.03,90.62050687,50.23777778
2370,C section,Control,DW266,Male,14,540,87.36111111,22705.41,87.17424614,42.53777778
2371,C section,Control,DW266,Male,14,540,94.90740741,25915.94,94.34070306,47.36333333
2369,C section,Control,BC27,Female,14,407.85,93.83596911,15958.58,93.77964706,28.45777778
2559,C section,Creatine,DW267,Male,14,540.01,96.64265477,28892.66,96.304667,47.40166667
2560,C section,Creatine,DW267,Male,14,540.01,95.11490528,18810.77,93.33993239,35.75722222
2485,C section,Control,DW306,Female,14,540.01,88.7261347,17848.88,83.94302612,34.70222222
2486,C section,Control,DW306,Male,14,540,88.80925926,15635.85,84.79532613,34.15166667
2435,C section,Control,DW316,Female,14,540.01,98.21669969,25485.49,97.72823673,40.00666667
2436,C section,Control,DW316,Female,14,540,90.48148148,20865.49,95.22302136,30.80555556
2457,C section,Creatine,DW334,Female,14,540,90.09259259,22606.35,89.26359187,39.89222222
2597,C section,Control,DW337,Female,14,540,95,32719.01,94.9840475,53.78
2599,C section,Control,DW337,Female,14,540.01,95.94822318,35597.43,96.1380639,52.95666667
2600,C section,Control,DW337,Female,14,540.01,98.91113128,25569.08,98.65227846,36.22444444
2831,C section,Control,DW352,Female,14,540,96.15740741,22477.37,95.26808519,29.41666667
2832,C section,Control,DW352,Male,14,540.01,90.30017963,33585.84,91.9680139,57.24833333
2833,C section,Control,DW352,Male,14,540.01,94.60565545,27821.39,94.62126084,46.44055556
2835,C section,Control,DW352,Female,14,540.01,94.28158738,25656.33,94.03468852,43.00944444
2490,C section,Control,DW368,Male,14,540,88.75,23134.93,87.78690923,42.61444444
2491,C section,Control,DW368,Male,14,540,95.63518519,25545.22,96.01256125,39.43111111
2803,C section,Creatine,DW413,Male,14,540,92.40740741,22123.57,90.74936821,36.65611111
2804,C section,Creatine,DW413,Female,14,540,94.04814815,27925,95.46635631,35.77611111
2805,C section,Creatine,DW413,Male,14,540.01,97.15190459,22071.89,96.13802896,31.72888889
2691,C section,Creatine,DW417,Female,14,540.01,93.81863299,28153.11,94.04374863,47.10833333
2693,C section,Creatine,DW417,Male,14,540.01,91.27238384,28810.54,91.34781924,53.64722222
2857,C section,Control,DW424,Male,14,540.01,87.56874873,19783.22,86.32300505,39.36388889
2858,C section,Control,DW424,Female,14,540,93.88888889,30950.02,95.11722448,47.275
2859,C section,Control,DW424,Female,14,540.01,88.35577119,20184.77,89.50679151,33.74444444
2761,C section,Control,DW426b,Female,14,540,89.30555556,27502.97,90.04769303,50.90777778
2762,C section,Control,DW426b,Female,14,540.01,90.99461121,21502.45,91.30606047,35.68444444
2763,C section,Control,DW426b,Female,14,540,91.75925926,21270.09,89.29012524,42.67944444
3211,C section,Creatine,DW426d,Female,14,540.01,97.24449547,15240.67,94.75849815,27.56777778
3213,C section,Creatine,DW426d,Male,14,540,91.48148148,32534.41,92.37988333,57.42833333
2816,C section,Control,DW432,Male,14,540,87.40740741,32527.45,89.42606937,58.54611111
2817,C section,Control,DW432,Female,14,540,90.27777778,32781.72,91.00236351,56.13388889
2838,C section,Control,DW434,Female,14,540,95.68703704,19878.87,94.23171438,35.28111111
2840,C section,Control,DW438,Female,14,540,93.84259259,20439.09,93.54672835,31.805
3153,C section,Creatine,DW446,Female,14,540,92.09074074,26502.38,92.59489148,46.52777778
3154,C section,Creatine,DW446,Male,14,540.01,96.0871095,34824.94,96.58187494,59.98444444
3155,C section,Creatine,DW446,Male,14,540,93.24074074,22132.87,93.62337555,40.51722222
3223,C section,Creatine,DW449b,Female,14,540.01,94.14270106,29281.82,94.92838901,50.17388889
3224,C section,Creatine,DW449b,Male,14,540,94.02777778,32748.16,95.12045868,56.00888889
3225,C section,Creatine,DW449b,Female,14,540,92.03703704,26274.73,91.1797381,46.37
3185,Asphyxia,Control,DW380b,Female,18,540.01,81.50404622,23249.12,82.36982733,44.51222222
2809,Asphyxia,Control,DW393,Male,18,540.01,81.17997815,26786.15,82.43988031,50.21444444
2810,Asphyxia,Control,DW393,Female,18,540,74.21296296,20519.21,73.16612092,42.61222222
2940,Asphyxia,Creatine,DW417b,Male,18,540.01,89.05020277,26447.22,89.24091076,49.60833333
2941,Asphyxia,Creatine,DW417b,Female,18,540,93.38703704,17272.36,92.99215625,29.62222222
2866,Asphyxia,Creatine,DW420,Female,18,540.01,92.19829262,39758.85,94.80716872,58.32833333
2868,Asphyxia,Creatine,DW420,Female,18,540,88.00925926,22725.14,86.57878455,44.34222222
2869,Asphyxia,Creatine,DW420,Male,18,540,86.15740741,24921.37,87.21819868,44.62722222
3202,Asphyxia,Control,DW420b,Female,18,540.01,89.51315716,21605.52,88.8561812,43.95333333
3203,Asphyxia,Control,DW420b,Male,18,540,90.46296296,19405.15,85.04041453,44.95166667
2683,Asphyxia,Creatine,DW426a,Male,18,540.01,86.78172626,22006.48,85.76001251,41.93388889
2984,Asphyxia,Control,DW426c,Male,18,540.01,84.69843151,20947.25,85.43794532,41.25111111
2986,Asphyxia,Control,DW426c,Female,18,540,93.37962963,15723.84,90.53780756,33.95777778
2215,C section,Control,BC7,Female,18,540,90.18518519,27680.73,91.76448743,44.67333333
2217,C section,Control,BC7,Male,18,540.01,86.96690802,28345.1,87.87543526,51.45555556
2218,C section,Control,BC21,Male,18,540,71.85185185,25589.29,87.58253941,51.83111111
2216,C section,Control,BC21,Female,18,540.01,77.05968408,26963.59,79.84626676,49.38055556
2179,C section,Control,DW184,Male,18,540,84.76111111,27634.97,84.07919386,52.84333333
2178,C section,Control,DW184,Male,18,540,86.48148148,27504.85,84.66568623,51.29055556
2365,C section,Control,DW226,Male,18,280.76,99.50847699,809.42,100,0.798333333
2366,C section,Control,DW226,Male,18,281.25,98.75555556,687.54,90.512552,1.696111111
2227,C section,Control,DW264,Female,18,540,80.10555556,24001.16,82.08636583,46.63944444
2228,C section,Control,DW264,Male,18,540.01,91.55015648,24383.98,89.65697971,43.97111111
2832,C section,Control,DW352,Male,18,540,91.38888889,19423.89,88.49900818,39.72888889
2833,C section,Control,DW352,Male,18,540.01,86.04099924,23086.78,87.2293581,44.36111111
2835,C section,Control,DW352,Female,18,540.01,84.14288624,36003.64,87.91283326,62.71833333
2831,C section,Control,DW352,Female,18,540,89.9537037,21375.05,86.86328219,39.85388889
2803,C section,Creatine,DW413,Male,18,540,80.46296296,18665.77,82.123427,35.13555556
2804,C section,Creatine,DW413,Female,18,540,85.41666667,30476.65,85.69130794,55.89777778
2805,C section,Creatine,DW413,Male,18,540,85.69444444,22817.74,84.72964457,41.85944444
2691,C section,Creatine,DW417,Female,18,540.01,83.21697746,26756.91,85.69304154,50.88277778
2692,C section,Creatine,DW417,Female,18,540.01,84.05029536,29949.64,86.61960544,50.36222222
2857,C section,Control,DW424,Male,18,540,81.75925926,27042.64,83.31904725,49.33555556
2858,C section,Control,DW424,Female,18,540,86.85185185,23405.75,85.18727236,39.255
2859,C section,Control,DW424,Female,18,540,90.41666667,19499.6,87.80749349,39.98944444
2761,C section,Control,DW426b,Female,18,540.01,89.69833892,17779.19,88.07262873,37.07333333
2762,C section,Control,DW426b,Female,18,540,89.56851852,13850.99,85.76556622,29.11055556
2763,C section,Control,DW426b,Female,18,540.01,88.17058943,16836.93,83.26292263,30.21055556
3211,C section,Creatine,DW426d,Female,18,540,90.32407407,36770.89,91.38786143,63.40944444
3212,C section,Creatine,DW426d,Female,18,540.01,88.07799856,25232.33,87.93290196,48.00888889
2816,C section,Control,DW432,Male,18,540,86.06481481,27828.24,86.87477181,52.22611111
2817,C section,Control,DW432,Female,18,540,88.47222222,34527.38,91.06923259,62.08777778
2781,C section,Control,DW434,Male,18,540,90.37037037,24107.63,93.86331215,34.29611111
2782,C section,Control,DW434,Male,18,540,90.03148148,27400.17,90.78626155,46.53
2838,C section,Control,DW438,Female,18,540,87.96296296,36051.23,91.89639299,60.86944444
2840,C section,Control,DW438,Female,18,540,87.17592593,28588.06,87.19727746,53.48388889
3223,C section,Creatine,DW449b,Female,18,540.01,88.81872558,34264.79,90.4925727,57.82444444
3224,C section,Creatine,DW449b,Male,18,540,88.33333333,38377.02,89.99489799,64.96944444
3225,C section,Creatine,DW449b,Female,18,540,88.42592593,30624.63,91.43339854,51.79777778
2172,Asphyxia,Control,BC6,Male,21,540,89.86111111,20421.47,88.64259037,40.33277778
2173,Asphyxia,Control,BC6,Male,21,540,85.32407407,33689.56,86.42867405,62.28333333
2174,Asphyxia,Control,BC6,Male,21,540.01,92.66124701,24494.36,89.63843105,52.64722222
2171,Asphyxia,Control,BC6,Male,21,540,86.34259259,33628.33,92.45255414,56.54555556
2465,Asphyxia,Control,BC20,Male,21,540,91.38888889,19278.7,89.63493389,32.725
2465,Asphyxia,Control,BC20,Female,21,540,95.78703704,19337.38,93.90041464,34.15666667
2161,Asphyxia,Control,DW193,Male,21,540.01,89.05020277,24605.01,88.84178466,47.90555556
2164,Asphyxia,Control,DW193,Male,21,540,89.49074074,21955.25,86.04311042,53.27333333
2162,Asphyxia,Control,DW193,Male,21,540.01,87.61504417,21093.76,85.27915365,41.94333333
2508,Asphyxia,Creatine,DW326,Female,21,540.01,81.87440973,30380.08,83.9880606,54.69611111
2509,Asphyxia,Creatine,DW326,Female,21,540.01,81.08738727,30650.55,85.01922478,55.32555556
2510,Asphyxia,Creatine,DW326,Female,21,540.01,89.00390734,30558.99,89.01900881,57.14833333
2512,Asphyxia,Creatine,DW332,Male,21,540.01,87.52245329,26102.26,87.39894553,49.97611111
2542,Asphyxia,Control,DW345,Female,21,540,79.02777778,22724.07,89.85432627,41.53666667
2553,Asphyxia,Control,DW349,Female,21,540.01,86.36506731,26761.01,86.32050883,48.07666667
2501,Asphyxia,Control,DW368,Male,21,540,84.9537037,33845.56,88.94596514,62.28666667
2528,Asphyxia,Control,DW373,Female,21,540,87.08333333,29887.25,87.03373512,56.91333333
3185,Asphyxia,Control,DW380b,Female,21,540.01,65.25434714,26825.27,69.91855068,49.67666667
2577,Asphyxia,Control,DW390,Female,21,540.01,84.00399993,24062.57,84.77893259,46.24166667
2578,Asphyxia,Control,DW390,Female,21,540,93.22777778,15029.7,89.76533131,29.43944444
2579,Asphyxia,Control,DW390,Female,21,540,83.14814815,30106.45,84.40676333,56.75722222
2809,Asphyxia,Control,DW393,Female,21,540.01,79.51334235,30327.85,80.84974701,55.75333333
2810,Asphyxia,Control,DW393,Female,21,540,91.01851852,39445.98,92.70427557,60.77277778
2710,Asphyxia,Creatine,DW394,Male,21,540,84.53703704,29450.28,88.91491015,54.49055556
2712,Asphyxia,Creatine,DW394,Female,21,540.01,86.41136275,35785.94,89.60194982,61.72222222
2639,Asphyxia,Control,DW400,Male,21,540.01,83.07809115,31601.17,84.35089587,58.47111111
2640,Asphyxia,Control,DW400,Male,21,540,81.01851852,33934.28,83.27145883,61.00666667
2642,Asphyxia,Control,DW400,Female,21,540,92.08333333,37169.38,92.75169508,67.00833333
2940,Asphyxia,Creatine,DW417b,Male,21,540,83.24074074,33445.87,84.68047026,63.14444444
2941,Asphyxia,Creatine,DW417b,Female,21,540,86.71296296,34503.59,89.25135037,58.96277778
2866,Asphyxia,Creatine,DW420,Female,21,540,88.19444444,22806.75,86.27296743,43.96611111
2868,Asphyxia,Creatine,DW420,Female,21,540,89.67592593,21529.39,87.12323015,42.87
2869,Asphyxia,Creatine,DW420,Male,21,540,90.15925926,30548.9,91.032574,54.89666667
3202,Asphyxia,Control,DW420b,Female,21,281.13,88.26165831,14390.16,92.18841208,25.10277778
3203,Asphyxia,Control,DW420b,Male,21,281.01,90.61243372,12133.73,87.15357932,28.54555556
3204,Asphyxia,Control,DW420b,Female,21,281.13,85.86063387,14957.45,85.47325915,30.38
2683,Asphyxia,Creatine,DW426a,Male,21,540.01,89.28167997,31751.48,89.53992066,59.67111111
2685,Asphyxia,Creatine,DW426a,Male,21,540,83.05555556,31034.13,84.18460579,57.30777778
2685,Asphyxia,Creatine,DW426a,Female,21,540.01,86.13359012,29357.24,87.13387226,54.41555556
2984,Asphyxia,Control,DW426c,Male,21,540.01,78.8652062,22834.84,83.01612799,42.50055556
2986,Asphyxia,Control,DW426c,Female,21,540,91.89814815,29890.77,92.83916072,48.905
2215,C section,Control,BC7,Female,21,531.88,95.13424081,40573.83,95.79793182,72.89777778
2217,C section,Control,BC7,Male,21,529.26,73.09828818,25985.36,79.54656006,49.72222222
2218,C section,Control,BC21,Male,21,540.01,82.75402307,27670.2,86.36919863,47.58833333
2216,C section,Control,BC21,Female,21,540,84.1537037,22184.41,82.51718211,41.82055556
2248,C section,Control,DW164,Male,21,540.01,91.6890428,23493.98,91.33709997,43.7
2249,C section,Control,DW164,Male,21,540,71.03148148,28728.23,85.21802422,49.10777778
2179,C section,Control,DW184,Male,21,540,90.97222222,37694.56,91.44258482,65.99722222
2179,C section,Control,DW184,Male,21,540,95.34444444,34334.93,96.65206832,52.58666667
2365,C section,Control,DW226,Male,21,540.01,90.3927705,26342.25,88.94703376,53.76388889
2366,C section,Control,DW226,Male,21,540,90.32407407,35495.4,91.9852995,64.41722222
2228,C section,Control,DW264,Male,21,540.01,79.79111498,28135.01,82.23238591,51.41166667
2227,C section,Control,DW264,Female,21,540,84.49814815,28008.93,87.2720593,50.93333333
2371,C section,Control,DW266,Male,21,540.01,79.09668339,33083.52,83.84343625,58.79777778
2368,C section,Control,BC27,Male,21,540,93.51851852,27109.86,92.54688147,48.86666667
2369,C section,Control,BC27,Female,21,540.01,84.28177256,26297.78,83.86593849,48.42611111
2560,C section,Creatine,DW267,Male,21,540.01,85.11509046,22232.64,82.72791715,39.66
2560,C section,Creatine,DW267,Male,21,540,93.30185185,10673.25,90.11407022,20.91888889
2485,C section,Control,DW306,Female,21,540.01,83.67993185,25071.94,81.44746677,50.16222222
2486,C section,Control,DW306,Male,21,540,81.61296296,14015.9,73.21349325,25.91666667
2434,C section,Control,DW316,Female,21,540.01,85.06879502,22722.81,87.27327298,42.235
2435,C section,Control,DW316,Female,21,540,84.44444444,14986.7,83.41449418,31.24833333
2436,C section,Control,DW316,Female,21,540,81.80555556,19042.57,79.21934907,39.70333333
2457,C section,Creatine,DW334,Female,21,540,77.68518519,28311.84,80.97633358,51.27444444
2831,C section,Control,DW352,Female,21,540,82.12962963,24479.64,90.49479486,47.59222222
2832,C section,Control,DW352,Male,21,540,79.81481481,30086.21,85.14601872,52.47166667
2833,C section,Control,DW352,Male,21,540,78.14814815,26686.08,85.49194936,42.98666667
2835,C section,Control,DW352,Female,21,540.01,86.68913539,37135.75,88.74408084,63.22111111
2490,C section,Control,DW368,Male,21,540,88.75,32122.95,88.82263304,57.35222222
2491,C section,Control,DW368,Male,21,540,86.66666667,21559.46,86.34358189,41.33111111
2725,C section,Control,DW380,Male,21,540.01,97.24449547,17478.94,97.32066132,25.66333333
2726,C section,Control,DW380,Female,21,540,94.21296296,21677.16,92.9832598,39.35666667
2727,C section,Control,DW380,Male,21,540.01,95.2537916,24378.88,94.29776922,43.29111111
2803,C section,Creatine,DW413,Male,21,540.01,84.51324975,16861.33,86.05353196,32.02444444
2804,C section,Creatine,DW413,Female,21,540.01,88.77243014,34351.82,90.24366103,62.73
2805,C section,Creatine,DW413,Male,21,540.01,92.70754245,40205.83,94.15664345,69.99388889
2691,C section,Creatine,DW417,Female,21,540.01,81.78181886,28557.97,82.45305951,53.60722222
2692,C section,Creatine,DW417,Female,21,540,85.37037037,32150.33,88.45427092,55.32611111
2857,C section,Control,DW424,Male,21,539.63,87.05038638,25993.79,84.12982485,49.68333333
2858,C section,Control,DW424,Female,21,540.01,83.67993185,30939.56,84.98553308,55.45166667
2859,C section,Control,DW424,Female,21,540.01,93.49456492,35692.69,94.26213043,61.00777778
2761,C section,Control,DW426b,Female,21,540,89.49074074,18671.47,87.375445,34.43111111
2762,C section,Control,DW426b,Female,21,540,80.74074074,22726.5,81.32814116,43.40777778
2763,C section,Control,DW426b,Female,21,540.01,90.57795226,15694.79,85.78050423,31.03944444
3211,C section,Creatine,DW426d,Female,21,540,84.9537037,35313.52,87.07223183,61.86833333
3212,C section,Creatine,DW426d,Female,21,540,88.47222222,32413.42,90.65411795,58.10055556
2816,C section,Control,DW432,Male,21,540,85.92592593,35621.17,89.05499174,64.95277778
2817,C section,Control,DW432,Female,21,540,90.66111111,32347.4,91.74703376,58.03833333
2781,C section,Control,DW434,Male,21,540,82.63888889,30531.6,84.38853516,55.86944444
2782,C section,Control,DW434,Male,21,540.01,85.11509046,34140.96,86.84284215,57.75611111
2838,C section,Control,DW438,Female,21,540,84.53703704,29456.3,85.69762665,50.93388889
2840,C section,Control,DW438,Female,21,540.01,80.99479639,28356.06,82.80893044,52.4
3224,C section,Creatine,DW449b,Male,21,540.01,91.36497472,38565.48,93.13889001,66.69
3225,C section,Creatine,DW449b,Female,21,540,86.15740741,27113.26,84.54243422,54.49222222
3223,C section,Creatine,DW449b,Female,21,503.13,99.57665017,5307.87,97.89765009,8.15
2172,Asphyxia,Control,BC6,Male,28,540,92.53148148,21045.08,92.12319459,43.27444444
2173,Asphyxia,Control,BC6,Male,28,540.01,85.06879502,35450.04,86.51079096,65.55333333
2174,Asphyxia,Control,BC6,Male,28,540,93.00925926,29262.1,92.20865898,58.39833333
2171,Asphyxia,Control,BC6,Male,28,540,85.23148148,31650.09,94.86124684,57.51833333
2465,Asphyxia,Control,BC20,Male,28,540,88.14814815,26189.3,86.62091007,52.43166667
2466,Asphyxia,Control,BC20,Female,28,540,92.17592593,16365.42,89.42813567,27.59666667
2508,Asphyxia,Creatine,DW326,Female,28,540.01,86.92061258,22372.79,84.88337843,42.66
2509,Asphyxia,Creatine,DW326,Female,28,540,84.72222222,16743.8,86.82007669,26.25444444
2512,Asphyxia,Creatine,DW332,Male,28,540,86.94444444,28128.83,88.4689836,50.92388889
2497,Asphyxia,Creatine,DW341,Female,28,540,78.56481481,27804.59,83.08221772,50.20277778
2542,Asphyxia,Control,DW345,Female,28,540,76.38888889,14244.85,85.58896724,24.82111111
2553,Asphyxia,Control,DW349,Female,28,540.01,88.12429399,14882.06,85.56517041,29.85055556
2501,Asphyxia,Control,DW368,Male,28,540,84.53703704,35229.18,86.24572017,63.58777778
2528,Asphyxia,Control,DW373,Female,28,540.01,87.70763504,30770.45,88.95593012,57.07388889
3185,Asphyxia,Control,DW380b,Female,28,540.01,82.52254588,28724.46,85.23700707,51.16666667
2577,Asphyxia,Control,DW390,Female,28,540.01,74.05048055,19940.37,80.69403928,38.27
2578,Asphyxia,Control,DW390,Female,28,540,88.27222222,17897.48,85.79962095,36.78722222
2579,Asphyxia,Control,DW390,Female,28,540.01,87.93911224,32644.06,88.0484229,61.46388889
2710,Asphyxia,Creatine,DW394,Male,28,280.88,88.47194531,15713.16,88.00667721,27.87555556
2712,Asphyxia,Creatine,DW394,Female,28,280.75,85.6634016,16326.35,87.32153849,29.62111111
2639,Asphyxia,Control,DW400,Male,28,540,85.41666667,32878.28,88.03605298,60.02222222
2640,Asphyxia,Control,DW400,Male,28,540,87.22222222,33827.53,89.03396139,61.03666667
2642,Asphyxia,Control,DW400,Female,28,540.01,87.0594989,32628.66,87.47591841,61.69055556
2866,Asphyxia,Creatine,DW420,Female,28,540.01,84.60584063,32130.91,86.95405763,58.04388889
2868,Asphyxia,Creatine,DW420,Female,28,540.01,89.18908909,30168.32,88.65604714,54.01833333
2869,Asphyxia,Creatine,DW420,Male,28,540,84.68333333,20586.32,85.17680673,40.02611111
3202,Asphyxia,Control,DW420b,Female,28,540,82.77777778,25554.49,86.0625667,45.395
3203,Asphyxia,Control,DW420b,Male,28,540,83.61111111,23084.34,83.1399988,43.86388889
3204,Asphyxia,Control,DW420b,Female,28,540,81.85185185,29606.02,81.44465213,55.06444444
2215,C section,Control,BC7,Female,28,540.01,89.23538453,17950.64,92.39002063,30.40388889
2217,C section,Control,BC7,Male,28,540,90.95185185,14460.39,84.00326686,26.345
2216,C section,Control,BC21,Female,28,540.01,83.12438659,28714.6,83.25061119,55.04777778
2218,C section,Control,BC21,Male,28,540.01,82.98550027,26483.57,85.51936163,48.24666667
2248,C section,Control,DW164,Male,28,540,90.64814815,19261.27,87.86596107,33.98555556
2249,C section,Control,DW164,Male,28,540.01,71.82829948,24899.17,83.44744022,44.90388889
2228,C section,Control,DW264,Male,28,540.01,88.49465751,30853.66,88.59538868,53.555
2227,C section,Control,DW264,Female,28,540,88.75740741,23401.61,87.76344875,38.68833333
2370,C section,Control,DW266,Male,28,540.01,80.25406937,23330.97,80.75746529,43.885
2371,C section,Control,DW266,Male,28,540,89.20555556,24185.14,90.3986084,44.03222222
2559,C section,Creatine,DW267,Male,28,517.38,87.31493293,25920.89,85.9796095,53.68944444
2560,C section,Creatine,DW267,Male,28,540,89.12777778,22553.07,89.3144481,40.32666667
2485,C section,Control,DW306,Female,28,540,85.0462963,24494.46,84.18393384,48.945
2486,C section,Control,DW306,Male,28,540,93.14814815,14200.5,91.06017394,27.92388889
2457,C section,Creatine,DW334,Female,28,540.01,76.41154793,26942.37,78.71211775,50.52166667
2491,C section,Control,DW368,Male,28,540,91.16481481,26566.44,91.36109317,47.98888889
2725,C section,Control,DW380,Male,28,540.01,89.32797541,30039.4,91.02512034,48.26722222
2726,C section,Control,DW380,Female,28,540.01,85.62434029,27858.23,89.53443919,48.44611111
2727,C section,Control,DW380,Male,28,540.01,87.98540768,33351,89.52831999,58.93333333
2857,C section,Control,DW424,Male,28,540,82.31481481,25689.2,85.41698457,46.94333333
2858,C section,Control,DW424,Female,28,540,87.26851852,30328.24,87.39620235,57.34166667
2859,C section,Control,DW424,Female,28,540,83.7962963,29714.98,84.96613493,55.15055556
2761,C section,Control,DW426b,Female,28,540.01,83.95770449,31482.87,88.9786414,54.30166667
2762,C section,Control,DW426b,Female,28,540,90,29879.98,92.5650218,47.80388889
2763,C section,Control,DW426b,Female,28,540.01,87.84652136,28218.08,88.45449442,51.81611111
3211,C section,Creatine,DW426d,Female,28,540,91.71296296,35949.37,92.73269601,67.26277778
3212,C section,Creatine,DW426d,Female,28,540,88.65740741,37439.48,91.54659734,65.17388889
3213,C section,Creatine,DW426d,Male,28,540.01,86.68913539,30168.44,88.12378101,54.13777778
2782,C section,Control,DW434,Male,28,540.01,75.57823003,23808.57,85.00124115,41.76
2781,C section,Control,DW434,Male,28,540,81.57407407,22987.76,89.81697216,40.66166667
3223,C section,Creatine,DW449b,Female,28,540,85.92592593,32669.13,88.16944314,57.35666667
3224,C section,Creatine,DW449b,Male,28,539.63,78.78175787,26656.15,80.42564286,50.65944444
